state,county,fips
Alabama,Aleutians East Borough,02013
Alaska,Aleutians West Census Area,02016
Arizona,Anchorage Municipality,02020
Arkansas,Bethel Census Area,02050
California,Bristol Bay Borough,02060
Colorado,Chugach Census Area,02063
Connecticut,Copper River Census Area,02066
Delaware,Denali Borough,02068
District of Columbia,Dillingham Census Area,02070
Florida,Fairbanks North Star Borough,02090
Georgia,Haines Borough,02100
Hawaii,Hoonah-Angoon Census Area,02105
Idaho,Juneau City and Borough,02110
Illinois,Kenai Peninsula Borough,02122
Indiana,Ketchikan Gateway Borough,02130
Iowa,Kodiak Island Borough,02150
Kansas,Kusilvak Census Area,02158
Kentucky,Lake and Peninsula Borough,02164
Louisiana,Matanuska-Susitna Borough,02170
Maine,Nome Census Area,02180
Maryland,North Slope Borough,02185
Massachusetts,Northwest Arctic Borough,02188
Michigan,Petersburg Borough,02195
Minnesota,Prince of Wales-Hyder Census Area,02198
Mississippi,Sitka City and Borough,02220
Missouri,Skagway Municipality,02230
Montana,Southeast Fairbanks Census Area,02240
Nebraska,Valdez-Cordova,02261
Nevada,Wrangell City and Borough,02275
New Hampshire,Yakutat City and Borough,02282
New Jersey,Yukon-Koyukuk Census Area,02290
New Mexico,Alameda County,06001
New York,Alpine County,06003
North Carolina,Amador County,06005
North Dakota,Butte County,06007
Ohio,Calaveras County,06009
Oklahoma,Colusa County,06011
Oregon,Contra Costa County,06013
Pennsylvania,Del Norte County,06015
Rhode Island,El Dorado County,06017
South Carolina,Fresno County,06019
South Dakota,Glenn County,06021
Tennessee,Humboldt County,06023
Texas,Imperial County,06025
Utah,Inyo County,06027
Vermont,Kern County,06029
Virginia,Kings County,06031
Washington,Lake County,06033
West Virginia,Lassen County,06035
Wisconsin,Los Angeles County,06037
Wyoming,Madera County,06039
,Marin County,06041
,Mariposa County,06043
,Mendocino County,06045
,Merced County,06047
,Modoc County,06049
,Mono County,06051
,Monterey County,06053
,Napa County,06055
,Nevada County,06057
,Orange County,06059
,Placer County,06061
,Plumas County,06063
,Riverside County,06065
,Sacramento County,06067
,San Benito County,06069
,San Bernardino County,06071
,San Diego County,06073
